1,TAMARIND SUITES,669,1,1,FREE PARKING | WIFI | SWIMMING POOL | PLAYGROUND,1500,CONDOMINIUM,ACTIVE,RM1.94
2,PARAGON@PAN'GAEA CYBERJAYA,741,1,1,PARKING | BBQ | GYMNASIUM | SWIMMING POOL,1300,SERVICED RESIDENCE,ACTIVE,RM1.23
3,VISION RESIDENCE CYBERJAYA,1373,3,2,PARKING | BBQ | GYMNASIUM | SWIMMING POOL,1500,CONDOMINIUM,INACTIVE,RM1.22
4,THIRD AVENUR CYBERJAYYA,495,1,1,PARKING | BBQ | GYMNASIUM | SHUTTLE BUS | MINI MARKET,1200,SERVICED RESIDENCE,ACTIVE,RM1.87
5,CYBERSQUARE CYBERJAYA,450,1,1,PARKING | SWIMMING POOL | PLAYGROUND | MINI MARKET,800,SERVICED RESIDENCE,ACTIVE,RM1.14
6,THIRD AVENUR CYBERJAYYA,465,1,1,PARKING | BBQ | GYMNASIUM | SHUTTLE BUS | MINI MARKET,1000,SERVICED RESIDENCE,ACTIVE,RM1.54
7,GARDEN PLAZA CYBERJAYA,1000,3,2,FREE PARKING | WIFI | SWIMMING POOL | SAUNA,1700,SERVICED RESIDENCE,ACTIVE,RM1.96
8,MUTIARA VILLE CYBERJAYA,1300,3,2,JOGGING TRACK | SWIMMING POOL | SAUNA | BBQ | PARKING,1300,CONDOMINIUM,ACTIVE,RM1.87
9,MUTIARA VILLE CYBERJAYA,1028,3,2,FREE PARKING | WIFI | SWIMMING POOL | BBQ,1000,CONDOMINIUM,ACTIVE,RM1.33
10,THIRD AVENUR CYBERJAYYA,499,1,1,PARKING | BBQ | GYMNASIUM | SHUTTLE BUS | MINI MARKET,950,SERVICED RESIDENCE,ACTIVE,RM1.94
11,ISLE OF KAMARES CYBERJAYA,1414,3,2,FREE PARKING | WIFI | SWIMMING POOL | MINI MARKET,3150,CONDOMINIUM,ACTIVE,RM1.77
12,SHUMANN SYMPHONY HILLS,3132,5+1,5,PARKING | BBQ | CLUB HOUSE | SWIMMING POOL | BADMINTON COURT,3800,3-STY TERRACE,ACTIVE,RM1.84
